
11/29/2017, 12:34:06 AM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.1.0 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.1.0
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: facebook 5.2.7 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/facebook/5.2.7
[DEBUG]  Detected iphone module: facebook 5.2.8 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/facebook/5.2.8
[DEBUG]  Detected iphone module: facebook 5.2.9 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/facebook/5.2.9
[DEBUG]  Detected iphone module: facebook 5.4.0 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/facebook/5.4.0
[DEBUG]  Detected iphone module: facebook 5.6.0 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/facebook/5.6.0
[DEBUG]  Detected iphone module: hyperloop 1.2.8 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.8
[DEBUG]  Detected iphone module: hyperloop 2.1.3 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.3
[DEBUG]  Detected iphone module: hyperloop 2.2.2 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.2
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.1 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.1
[DEBUG]  Detected iphone module: ti.map 2.12.1 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.1
[DEBUG]  Detected iphone module: ti.map 2.12.3 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.3
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.3.3 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.3
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.map 2.7.1 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.map/2.7.1
[DEBUG]  Detected iphone module: ti.map 2.8.0 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.map/2.8.0
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.2 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.safaridialog 1.1.1 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.2 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.2
[DEBUG]  Detected iphone module: ti.touchid 2.1.2 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.2
[DEBUG]  Detected windows module: hyperloop 2.1.3 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.3
[DEBUG]  Detected windows module: hyperloop 2.2.2 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.2
[DEBUG]  Looking for Titanium module id=ti.imagefactory version=latest platform=iphone deploy-type=test
[INFO]   Found Titanium module id=ti.imagefactory version=1.2.0 platform=iphone deploy-type=test path=/Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/modules/iphone/ti.imagefactory/1.2.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=test
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=test path=/Users/jongbusherpa/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[INFO]   Found better matching module id=ti.cloud version=latest platform=commonjs deploy-type=test path=/Users/jongbusherpa/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Looking for Titanium module id=com.kaztopia.settingslauncher version=1.0.1 platform=iphone deploy-type=test
[INFO]   Found Titanium module id=com.kaztopia.settingslauncher version=1.0.1 platform=iphone deploy-type=test path=/Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/modules/iphone/com.kaztopia.settingslauncher/1.0.1
[DEBUG]  Detecting plugins in /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/plugins
[DEBUG]  Detected plugin: com.soasta.touchtest.android @ /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/plugins/com.soasta.touchtest.android
[DEBUG]  Detected plugin: ti.alloy @ /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/plugins/ti.alloy
[DEBUG]  Detecting plugins in /Users/jongbusherpa/Library/Application Support/Titanium/plugins
[DEBUG]  Detected plugin: com.appcelerator.test @ /Users/jongbusherpa/Library/Application Support/Titanium/plugins/com.appcelerator.test
[DEBUG]  Detected plugin: hyperloop 1.2.8 @ /Users/jongbusherpa/Library/Application Support/Titanium/plugins/hyperloop/1.2.8
[DEBUG]  Detected plugin: hyperloop 2.1.3 @ /Users/jongbusherpa/Library/Application Support/Titanium/plugins/hyperloop/2.1.3
[DEBUG]  Detected plugin: hyperloop 2.2.2 @ /Users/jongbusherpa/Library/Application Support/Titanium/plugins/hyperloop/2.2.2
[DEBUG]  Looking for Titanium plugin id=ti.alloy version=1.0
[INFO]   Found Titanium plugin id=ti.alloy version=1.0 
[DEBUG]  Looking for Titanium plugin id=hyperloop version=latest
[INFO]   Found Titanium plugin id=hyperloop version=latest 
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/jongbusherpa/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building using iOS SDK: 9.3
[INFO]   Building for iOS device: d1f8c6f44eec48048e171c8bed88cef6033985c4
[INFO]   Building for device family: iphone
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphoneos
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   iOS Development Certificate: Jongbu Sherpa (S2HXEEUANK)
[INFO]   Minimum iOS version: 7.1
[INFO]   Using default keychain
[INFO]   Logging enabled on port 34880
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Forcing clean build: /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/build/iphone/build-manifest.json does not exist
[INFO]   Initializing the build directory
[DEBUG]  Recreating /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/build/iphone
[INFO]   Found Alloy app in /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/app
[INFO]   Executing Alloy compile: /usr/local/bin/node /Users/jongbusherpa/.appcelerator/install/6.3.0/package/node_modules/alloy/bin/alloy compile /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/app --config platform=ios,version=0,simtype=none,devicefamily=iphone,deploytype=test,target=device --no-colors
[DEBUG]         .__  .__                
[DEBUG]  _____  |  | |  |   ____ ___.__.
[DEBUG]  \__  \ |  | |  |  /  _ <   |  |
[DEBUG]   / __ \|  |_|  |_(  <_> )___  |
[DEBUG]  (____  /____/____/\____// ____|
[DEBUG]       \/                 \/
[DEBUG]  Alloy 1.10.7 by Appcelerator. The MVC app framework for Titanium.
[DEBUG]  ----- CONFIGURATION -----
[DEBUG]  raw config = "platform=ios,version=0,simtype=none,devicefamily=iphone,deploytype=test,target=device"
[DEBUG]  platform = ios
[DEBUG]  version = 0
[DEBUG]  simtype = none
[DEBUG]  devicefamily = iphone
[DEBUG]  deploytype = test
[DEBUG]  target = device
[DEBUG]  project path = /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory
[DEBUG]  app path = /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/app
[DEBUG]  
[DEBUG]  
[DEBUG]  ----- CONFIG.JSON -----
[WARN]   Generated "/i18n" directory is not ignored by Git, please add it to your .gitignore
[WARN]   Generated "/platform" directory is not ignored by Git, please add it to your .gitignore
[DEBUG]  dependencies = {"com.madrocket.ti.slidemenu":"0.2.1","thisWidget":"1.0","nl.fokkezb.drawer":"*"}
[INFO]   [config.json] config.json unchanged, using cached config.json...
[DEBUG]  {
[DEBUG]  "dependencies": {
[DEBUG]  "com.madrocket.ti.slidemenu": "0.2.1",
[DEBUG]  "thisWidget": "1.0",
[DEBUG]  "nl.fokkezb.drawer": "*"
[DEBUG]  },
[DEBUG]  "sourcemap": true,
[DEBUG]  "autoStyle": false,
[DEBUG]  "adapters": [
[DEBUG]  "localStorage",
[DEBUG]  "properties",
[DEBUG]  "sql"
[DEBUG]  ]
[DEBUG]  }
[DEBUG]  
[DEBUG]  ----- CLEANING RESOURCES -----
[DEBUG]  Removing orphaned controllers ...
[DEBUG]  Removing orphaned models ...
[DEBUG]  Removing orphaned styles ...
[DEBUG]  Removing orphaned sync adapters...
[TRACE]  * controllers/
[DEBUG]  Removing orphaned assets and libs...
[DEBUG]  
[DEBUG]  ----- BASE RUNTIME FILES -----
[TRACE]  SRC_DIR=/Users/jongbusherpa/.appcelerator/install/6.3.0/package/node_modules/alloy/Alloy/lib
[TRACE]  Copying SRC_DIR/alloy/widget.js --> Resources/iphone/alloy/widget.js
[TRACE]  Copying SRC_DIR/alloy/underscore.js --> Resources/iphone/alloy/underscore.js
[TRACE]  Copying SRC_DIR/alloy/sync/sql.js --> Resources/iphone/alloy/sync/sql.js
[TRACE]  Copying SRC_DIR/alloy/sync/properties.js --> Resources/iphone/alloy/sync/properties.js
[TRACE]  Copying SRC_DIR/alloy/sync/localStorage.js --> Resources/iphone/alloy/sync/localStorage.js
[TRACE]  Copying SRC_DIR/alloy/controllers/BaseController.js --> Resources/iphone/alloy/controllers/BaseController.js
[TRACE]  
[TRACE]  Generating ../../../../../../Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/Resources/iphone/alloy.js
[TRACE]  SRC_DIR=/Users/jongbusherpa/.appcelerator/install/6.3.0/package/node_modules/alloy/Alloy/common
[TRACE]  Copying SRC_DIR/constants.js --> Resources/iphone/alloy/constants.js
[TRACE]  
[TRACE]  SRC_DIR=/Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/app/assets
[TRACE]  
[TRACE]  SRC_DIR=/Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/app/lib
[TRACE]  Copying SRC_DIR/menuLib.js --> Resources/iphone/menuLib.js
[TRACE]  Copying SRC_DIR/data.js --> Resources/iphone/data.js
[TRACE]  
[DEBUG]  Copying /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/app/DefaultIcon.png --> /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/DefaultIcon.png
[DEBUG]  Copying /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/app/DefaultIcon-ios.png --> /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/DefaultIcon-ios.png
[DEBUG]  Resetting /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/platform/ios
[DEBUG]  Copying /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/app/platform/ios --> /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/platform/ios
[DEBUG]  
[DEBUG]  Resetting /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/i18n
[DEBUG]  
[INFO]   ----- MVC GENERATION -----
[INFO]   [global style] loading from cache...
[INFO]   [widget.xml] com.madrocket.ti.slidemenu view processing...
[INFO]   style:      "widget.tss"
[INFO]   view:       "widget.xml"
[INFO]   controller: "widget.js"
[INFO]   created:    "Resources/iphone/alloy/widgets/com.madrocket.ti.slidemenu/controllers/widget.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/widgets/com.madrocket.ti.slidemenu/controllers/widget.js.map"
[INFO]   created:     "Resources/iphone/alloy/widgets/com.madrocket.ti.slidemenu/styles/widget.js"
[INFO]   [widget.xml] thisWidget view processing...
[INFO]   style:      "widget.tss"
[INFO]   view:       "widget.xml"
[INFO]   controller: "widget.js"
[INFO]   created:    "Resources/iphone/alloy/widgets/thisWidget/controllers/widget.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/widgets/thisWidget/controllers/widget.js.map"
[INFO]   created:     "Resources/iphone/alloy/widgets/thisWidget/styles/widget.js"
[INFO]   [widget.xml] nl.fokkezb.drawer view processing...
[INFO]   view:       "widget.xml"
[INFO]   controller: "widget.js"
[INFO]   created:    "Resources/iphone/alloy/widgets/nl.fokkezb.drawer/controllers/widget.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/widgets/nl.fokkezb.drawer/controllers/widget.js.map"
[INFO]   created:     "Resources/iphone/alloy/widgets/nl.fokkezb.drawer/styles/widget.js"
[INFO]   [acceptedFormats.xml] view processing...
[INFO]   style:      "acceptedFormats.tss"
[INFO]   view:       "acceptedFormats.xml"
[INFO]   controller: "acceptedFormats.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/acceptedFormats.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/acceptedFormats.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/acceptedFormats.js"
[INFO]   [content.xml] view processing...
[INFO]   style:      "content.tss"
[INFO]   view:       "content.xml"
[INFO]   controller: "content.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/content.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/content.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/content.js"
[INFO]   [digitalPhotoForm.xml] view processing...
[INFO]   style:      "digitalPhotoForm.tss"
[INFO]   view:       "digitalPhotoForm.xml"
[INFO]   controller: "digitalPhotoForm.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/digitalPhotoForm.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/digitalPhotoForm.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/digitalPhotoForm.js"
[INFO]   [helpNote.xml] view processing...
[INFO]   style:      "helpNote.tss"
[INFO]   view:       "helpNote.xml"
[INFO]   controller: "helpNote.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/helpNote.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/helpNote.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/helpNote.js"
[INFO]   [index.xml] view processing...
[INFO]   style:      "index.tss"
[INFO]   view:       "index.xml"
[INFO]   controller: "index.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/index.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/index.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/index.js"
[INFO]   [landingPage.xml] view processing...
[INFO]   style:      "landingPage.tss"
[INFO]   view:       "landingPage.xml"
[INFO]   controller: "landingPage.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/landingPage.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/landingPage.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/landingPage.js"
[INFO]   [leftmenu.xml] view processing...
[INFO]   style:      "leftmenu.tss"
[INFO]   view:       "leftmenu.xml"
[INFO]   controller: "leftmenu.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/leftmenu.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/leftmenu.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/leftmenu.js"
[INFO]   [menu.xml] view processing...
[INFO]   style:      "menu.tss"
[INFO]   view:       "menu.xml"
[INFO]   controller: "menu.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/menu.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/menu.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/menu.js"
[INFO]   [menuItem.xml] view processing...
[INFO]   style:      "menuItem.tss"
[INFO]   view:       "menuItem.xml"
[INFO]   controller: "menuItem.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/menuItem.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/menuItem.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/menuItem.js"
[INFO]   [oralHistoryForm.xml] view processing...
[INFO]   style:      "oralHistoryForm.tss"
[INFO]   view:       "oralHistoryForm.xml"
[INFO]   controller: "oralHistoryForm.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/oralHistoryForm.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/oralHistoryForm.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/oralHistoryForm.js"
[INFO]   [rightmenu.xml] view processing...
[INFO]   style:      "rightmenu.tss"
[INFO]   view:       "rightmenu.xml"
[INFO]   controller: "rightmenu.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/rightmenu.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/rightmenu.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/rightmenu.js"
[INFO]   [scanItemForm.xml] view processing...
[INFO]   style:      "scanItemForm.tss"
[INFO]   view:       "scanItemForm.xml"
[INFO]   controller: "scanItemForm.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/scanItemForm.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/scanItemForm.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/scanItemForm.js"
[INFO]   [sliderMenu.xml] view processing...
[INFO]   style:      "sliderMenu.tss"
[INFO]   view:       "sliderMenu.xml"
[INFO]   controller: "sliderMenu.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/sliderMenu.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/sliderMenu.js.map"
